Andhra Pradesh[edit source | editbeta],
1,Adilabad
2,Peddapalli
3,Karimnagar
4,Nizamabad
5,Zahirabad
6,Medak
7,Malkajgiri
8,Secunderabad
9,Hyderabad
10,Chevella
11,Mahabubnagar
12,Nagarkurnool
13,Nalgonda
14,Bhongir
15,Warangal
16,Mahabubabad
17,Khammam
18,Araku
19,Srikakulam
20,Vizianagaram
21,Visakhapatnam
22,Anakapalli
23,Kakinada
24,Amalapuram
25,Rajahmundry
26,Naraspur
27,Eluru
28,Machilipatnam
29,Vijayawada
30,Guntur
31,Narasaraopet
32,Bapatla
33,Ongole
34,Nandyal
35,Kurnool
36,Anantapur
37,Hindupur
38,Cuddapah
39,Nellore
40,Tirupathi
41,Rajampet
42,Chittoor
Assam[edit source | editbeta],
1,Karimganj
2,Silchar
3,Autonomous District
4,Dhubri
5,Kokrajhar
6,Barpeta
7,Gauhati
8,Mangaldoi
9,Tezpur
10,Nowgong
11,Kaliabor
12,Jorhat
13,Dibrugarh
14,Lakhimpur
Bihar[edit source | editbeta],
1,Valmiki Nagar
2,Paschim Champaran
3,Purvi Champaran
4,Sheohar
5,Sitamarhi
6,Madhubani
7,Jhanjharpur
8,Supaul
9,Araria
10,Kishanganj
17,Gopalganj
18,Siwan
19,Maharajganj
20,Saran
21,Hajipur
22,Ujiarpur
23,Samastipur
24,Begusarai
25,Khagaria
26,Bhagalpur
27,Banka
28,Munger
29,Nalanda
30,Patna Sahib
31,Pataliputra
32,Arrah
33,Buxar
34,Sasaram
35,Karakat
36,Jahanabad
37,Aurangabad
38,Gaya
39,Nawada
40,Jamui
Gujarat[edit source | editbeta],
1,Kachchh
2,Banaskantha
3,Patan
4,Mahesana
5,Sabarkantha
6,Gandhinagar
7,Ahmedabad East
8,Ahmedabad West
9,Surendranagar
10,Rajkot
11,Porbandar
12,Jamnagar
13,Junagadh
14,Amreli
15,Bhavnagar
16,Anand
17,Kheda
18,Panchmahal
19,Dahod
20,Vadodara
21,Chhota Udaipur
22,Bharuch
23,Bardoli
24,Surat
25,Navsari
26,Valsad
Haryana[edit source | editbeta],
1,Ambala
2,Kurukshetra
3,Karnal
4,Sonepat
5,Rohtak
6,Faridabad
7,Bhiwani-Mahendragarh
8,Gurgaon
9,Hissar
10,Sirsa
Himachal Pradesh[edit source | editbeta],
1,Mandi
2,Shimla
3,Kangra
4,Hamirpur
Karnataka[edit source | editbeta],
,Parliamentary constituency[6]
1,Chikkodi
2,Belgaum
3,Bagalkot
4,Bijapur
5,Gulbarga
6,Raichur
7,Bidar
8,Koppal
9,Bellary
10,Haveri
11,Dharwad
12,Uttara Kannada
13,Davanagere
14,Shimoga
15,Udupi Chikmagalur
16,Hassan
17,Dakshina Kannada
18,Chitradurga
19,Tumkur
20,Mandya
21,Mysore
22,Chamarajanagar
23,Bangalore Rural
24,Bangalore North
25,Bangalore Central
26,Bangalore South
27,Chikballapur
28,Kolar
Kerala[edit source | editbeta],
,Name
1,Kasaragod
2,Kannur
3,Vadakara
4,Wayanad
5,Kozhikode
6,Malappuram
7,Ponnani
8,Palakkad
9,Alathur
10,Thrissur
11,Chalakudy
12,Ernakulam
13,Idukki
14,Kottayam
15,Alappuzha
16,Mavelikara
17,Pathanamthitta
18,Kollam
19,Attingal
20,Thiruvananthapuram
Madhya Pradesh[edit source | editbeta],
1,Morena
2,Bhind
3,Gwalior
4,Guna
5,Sagar
6,Tikamgarh
7,Damoh
8,Khajuraho
9,Satna
10,Rewa
11,Sidhi
12,Shahdol
13,Jabalpur
14,Mandla
15,Balaghat
16,Chhindwara
17,Hoshangabad
18,Vidisha
19,Bhopal
20,Rajgarh
21,Dewas
22,Ujjain
23,Mandsaur
24,Ratlam
25,Dhar
26,Indore
27,Khargone
28,Khandwa
29,Betul
Maharashtra[edit source | editbeta],
1,Nandurbar
2,Dhule
3,Jalgaon
4,Raver
5,Buldhana
6,Akola
7,Amravati
8,Wardha
9,Ramtek
10,Nagpur
11,Bhandara-Gondiya
12,Gadchiroli-Chimur
13,Chandrapur
14,Yavatmal-Washim
15,Hingoli
16,Nanded
17,Parbhani
18,Jalna
19,Aurangabad
20,Dindori
21,Nashik
22,Palghar
23,Bhiwandi
24,Kalyan
25,Thane
26,Mumbai North
27,Mumbai North West
28,Mumbai North East
29,Mumbai North Central
30,Mumbai South Central
31,Mumbai South
32,Raigad
33,Maval
34,Pune
35,Baramati
36,Shirur
37,Ahmednagar
38,Shirdi
39,Beed
40,Osmanabad
41,Latur
42,Solapur
43,Madha
44,Sangli
45,Satara
46,Ratnagiri–Sindhudurg
47,Kolhapur
48,Ichalkaranji
Manipur[edit source | editbeta],
1,Inner Manipur
2,Outer Manipur
Odisha[edit source | editbeta],
1,Bargarh
2,Sundargarh
3,Sambalpur
4,Keonjhar
5,Mayurbhanj
6,Balasore
7,Bhadrak
8,Jajpur
9,Dhenkanal
10,Bolangir
11,Kalahandi
12,Nabarangpur
13,Kandhamal
14,Cuttack
15,Kendrapara
16,Jagatsinghpur
17,Puri
18,Bhubaneswar
19,Aska
20,Berhampur
21,Koraput
Punjab[edit source | editbeta],
1,Gurdaspur
2,Amritsar
3,Khadoor Sahib
4,Jalandhar
5,Hoshiarpur
6,Anandpur Sahib
7,Ludhiana
8,Fatehgarh Sahib
9,Faridkot
10,Firozpur
11,Bathinda
12,Sangrur
13,Patiala
Tamil Nadu[edit source | editbeta],
1,Thiruvallur
2,Chennai North
3,Chennai South
4,Chennai Central
5,Sriperumbudur
6,Kancheepuram
7,Arakkonam
8,Vellore
9,Krishnagiri
10,Dharmapuri
11,Tiruvannamalai
12,Arani
13,Villupuram
14,Kallakurichi
15,Salem
16,Namakkal
17,Erode
18,Tiruppur
19,Nilgiris
20,Coimbatore
21,Pollachi
22,Dindigul
23,Karur
24,Tiruchirappalli
25,Perambalur
26,Cuddalore
27,Chidambaram
28,Mayiladuturai
29,Nagapattinam
30,Thanjavur
31,Sivaganga
32,Madurai
33,Theni
34,Virudhunagar
35,Ramanathapuram
36,Thoothukudi
37,Tenkasi
38,Tirunelveli
39,Kanyakumari
Uttar Pradesh[edit source | editbeta],
1,Saharanpur
2,Kairana
3,Muzaffarnagar
4,Bijnor
5,Nagina
6,Moradabad
7,Rampur
8,Sambhal
9,Amroha
10,Meerut
11,Baghpat
12,Ghaziabad
13,Gautam Buddha Nagar
14,Bulandshahr
15,Aligarh
16,Hathras
17,Mathura
18,Agra
19,Fatehpur Sikri
20,Firozabad
21,Mainpuri
22,Etah
23,Badaun
24,Aonla
25,Bareilly
26,Pilibhit
27,Shahjahanpur
28,Kheri
29,Dhaurahra
30,Sitapur
31,Hardoi
32,Misrikh
33,Unnao
34,Mohanlalganj
35,Lucknow
36,Rae Bareli
37,Amethi
38,Sultanpur
39,Pratapgarh
40,Farrukhabad
41,Etawah
42,Kannauj
43,Kanpur Urban
44,Kanpur Rural
45,Jalaun
46,Jhansi
47,Hamirpur
48,Banda
49,Fatehpur
50,Kaushambi
51,Phulpur
52,Allahabad
53,Barabanki
54,Faizabad
55,Ambedkar Nagar
56,Bahraich
57,Kaiserganj
58,Shrawasti
59,Gonda
60,Domariyaganj
61,Basti
62,Sant Kabir Nagar
63,Maharajganj
64,Gorakhpur
65,Kushi Nagar
66,Deoria
67,Bansgaon
68,Lalganj
69,Azamgarh
70,Ghosi
71,Salempur
72,Ballia
73,Jaunpur
74,Machhlishahr
75,Ghazipur
76,Chandauli
77,Varanasi
78,Bhadohi
79,Mirzapur
80,Robertsganj
West Bengal[edit source | editbeta],
Parliamentary constituency,Past (pre-delimitation)[11]
1,Cooch Behar
2,Alipurduars
3,Jalpaiguri
4,Darjeeling
5,Raiganj
6,Balurghat
7,Maldaha Uttar
8,Maldaha Dakshin
9,Jangipur
10,Baharampur
11,Murshidabad
12,Krishnanagar
13,Ranaghat
14,Bangaon
15,Barrackpur
16,Dum Dum
17,Barasat
18,Basirhat
19,Jaynagar
20,Mathurapur
21,Diamond Harbour
22,Jadavpur
23,Kolkata Dakshin
24,Kolkata Uttar
25,Howrah
26,Uluberia
27,Sreerampur
28,Hooghly
29,Arambag
30,Tamluk
31,Kanthi
32,Ghatal
33,Jhargram
34,Medinipur
35,Purulia
36,Bankura
37,Bishnupur
38,Bardhaman Purba
39,Bardhaman-Durgapur
40,Asansol
41,Bolpur
42,Birbhum
Delhi[edit source | editbeta],
1,Chandni Chowk
2,North East Delhi
3,East Delhi
4,New Delhi
5,North West Delhi
6,West Delhi
7,South Delhi
